SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/659C3DB9ABC947A965716C7514C8F4FF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/0458EB70F01DF9E1CE7602BD32E881AB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/105465CE29214D530AC04AC5FE2C6595/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/EF1C6ACAC7E74B06DDAFACD851FFE52F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/0C8136DB8BB77469FD7A93434727DCA9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5B9AB7C73386B7BC06BA6DD2DD268EDC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/049D5ED0A34659E83182ED596942DC5D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/E74FEAE42468905BD2B7918B8D2F3DA8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/A072DCCBB0B2627B52A43CAD4AFECF0E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/896EC85CEA78FB10C4BE04D147538E29/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/44D07315E3278B7B2CE550AB23644246/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5696282D86B98E4EA92C4BFACBF47FD8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/A84BE7C9E9413960F4AB8BB73B034DD0/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/8110B3E1BF2573BD0D8308B0AF272D98/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/8AB4AD89F52C8F8A2283B693C647C59C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/8BEDB77B84D6C0900E83DE8A31FC96D1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/CCE08ED2978F9D07D6FFC00193CCF284/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/1A881A81C277173B1406841229B40AA4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/463277AAC19206C795A9AFFD3BF4FCF7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/CC892CF9B579610ACDDEE6522B09BFC2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/D046CE87A46760793E3FEE262431783C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/D0851629C3FADAE316968BAD4F0F4C2D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/E9E10F6C99638B0C6DEC48842AB87491/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/B6F9C18AEF94E6D4F83EEBC248C91408/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/E9D5EF9E2246B6732A63969B11273860/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/BAEA12522CCF41690C508693F95D36AF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/56495816DD5462B15CF0B63C3F5B282C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/95360525B62A29D98E36EBA289ADB2CC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/D3645F0C0E0D37669DE2DB54BB8FBE25/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/62B7BEE25E32C534D5DC7FE0CE8E30AD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/07B5831D74637E4C28BA12DDD8B1A7F9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5DBD4DCA3710A32C47313AD25043EEE6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/FD63A0C91BAAB849E091E8312014ED0E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/2A22F541BB2ECAF551D50315923F6B19/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/FCCE8D9960D22F7F0D7F3B8EF3139677/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/5488356C0579C2D232441B469415E488/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/AE533C63289420B103F3740912435029/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/DA109352976DCA8BAEEC67362B244DD7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Peaks Data/769E2B9118AE952598F21E1E3E2000C6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/060CF4AAC96D3133E57F795FE6FE54DB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/6ADF6FF0B3C3B24D70D9E9B1BF9331D5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/F9B4511DF7904D2025C923B2F46CAE2B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/09A4F5C23A32496A8630A289D6439B10/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/661135137C38C22C420CB87C829C49E4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/0B46640D013851B53EDB8DCB200F968C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/46A72C19CA0D6B3DF21DC2AF301B4066/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/B42E5B495DA13857D8E39FEBB624396B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/3D58A98C9259588A287078E709C3439A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/DA2051AB0456BD1615FB3DB8801C0ABE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/9040D443527C96D608066CA979F5FABB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/A4ECB4CF66F6E9AF995647E235DBEBF8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/7C6FA8C5D2C47B152617B6F201553E76/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/D82EFC98086B33452B32BE4D023B445F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/872B5AABDB31E7A5717184B5D36D8E08/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/69F8F8DA001C77C5E20B84993D429114/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/2702FB7AB7E5D13C537DB7A559BC2288/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/BFD8C4AB861F52A1E5A9F45A6582EBC9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/DD094193C2652E46AA065CBDB86F172A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/17BBECA74570FE29BAD243A683FF469D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/FAA5E3CD83A35DE9C52F60C97D94AE2A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/70980DB63F3CA6B91574C1665E6357ED/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/5F08CA39C5A09A6AB9E972861DC11504/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/738809B8A93949379F11E94D11F6B128/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/A7F0F34F3C8D0E57B324A02DC2B5F4D4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/F36B990DAA60E34E71B2A6A53AAC6FA5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/77A0CDBA023F7F50ED34DD664FA43C82/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/38B43E79B88FC537411FFE855FAB7C1A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/2CCDA25A115398D70101602F29C41028/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/A4F00F37AA4E9DC3802A2965A11EF538/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/69CD9E607F1821EE30E944AC288F3F45/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/DD2C26BCAD8D6616B4FB5686CF68636B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/A714C07128C5FAF0D52914568140C45D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/96E9C07CA5A27A15B36CBCAB284E7769/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/3D53AAD2B1CF5C9394231FC6EF2987FD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/DA6166160BD3A2DB039BE329DF30D1B5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/964D7D8185B5053F57BC00CC34B830DD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/8C3638FBAB9437C637549C3B42B7F60E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/7D5C21FC370781F217BD853452A0741B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/7C374FB901579266FFE339935C92C504/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/9B604B76870CCD167D1F2651A898CBE7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/FD85ABFA19CDC97FD8D2AE5BA63D134A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/ABEF1CDF38E0DDE06CA837AD92140CB9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/3A5B1AC099AFC2E62DEA86C923C96FEA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/1301E6E0427791BAF9BAC594D3D3B9B4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/974AAC4524DFA6139D98299ADEB69138/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/391C473743939CC64E22C1E6FD157D02/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/7F745FC0707CADC1A29C3725D943F795/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/783728F76782FD1F34C135FC6F195342/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/1B7DF0D81DAB622D48FFDC0525FC79AF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/57E198A36923E917BCF3432A0F05432E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/43740764A85AF0D3E408C99CC149D965/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/0A69D730437877404DE8970BBB30FBC5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/998F2DAD809E77EA6D8109BFBF0BDF4E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/A8CF29594A9AE3A0A7733C6DF11499E8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/5D2F8DAF7ECFBC50998676D32C4B3E4C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Render Files/Thumbnail Media/44405D0E44600F6CB0318F9BBB530218/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0198.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0167.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0173.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0172.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0166.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0158.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0170.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0164.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0165.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0171.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0159.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0175.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0161.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0149.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0148.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0160.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0174.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0189.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0162.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0176.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0177.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0163.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0188.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0185.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0191.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0152.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0153.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0190.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0184.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0192.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0186.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0179.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0151.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0150.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0178.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0187.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0193.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0197.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0183.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0154.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0168.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0169.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0155.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0182.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0196.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0180.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0194.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0157.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0156.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0195.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Transcoded Media/High Quality Media/HDV_0181.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Shared Items/i99Yy1PhRK2JcQHU3ZRaKA/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Shared Items/XQjCELLxRNOEDcLKTtGCaA/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Shared Items/Mh2ooL4uSA2EPfW0wZSsYw/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Shared Items/KMKa9+epQi6OqUbh7TAaGw/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0164.mp4,2014:10:19 02:34:07
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0170.mp4,2014:10:19 02:40:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0158.mp4,2014:10:19 02:22:53
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0159.mp4,2014:10:19 02:23:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0171.mp4,2014:10:19 02:54:37
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0165.mp4,2014:10:19 02:35:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0173.mp4,2014:10:19 02:58:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0167.mp4,2014:10:19 02:36:31
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0198.mp4,2014:10:19 03:35:29
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0166.mp4,2014:10:19 02:36:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0172.mp4,2014:10:19 02:57:41
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0176.mp4,2014:10:19 03:04:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0162.mp4,2014:10:19 02:32:39
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0189.mp4,2014:10:19 03:15:34
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0188.mp4,2014:10:19 03:14:56
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0163.mp4,2014:10:19 02:33:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0177.mp4,2014:10:19 03:04:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0149.mp4,2014:10:19 02:06:48
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0161.mp4,2014:10:19 02:31:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0175.mp4,2014:10:19 03:01:17
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0174.mp4,2014:10:19 02:59:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0160.mp4,2014:10:19 02:24:24
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0148.mp4,2014:10:19 02:05:22
